,Company,Count
0,Amazon.com,358
1,Ball Aerospace,187
2,Microsoft,137
3,Google,134
4,NYU Langone Health,77
5,Fred Hutchinson Cancer Research Center,70
6,KPMG,66
7,Lab126,50
8,Broad Institute,49
9,Facebook,49
10,Walmart eCommerce,45
11,McKinsey & Company,41
12,Harnham,39
13,Takeda Pharmaceutical,39
14,University of Washington,39
15,Celgene Corporation,34
16,"Pharmacyclics, an Abbvie Company",34
17,Oath Inc,34
18,Cymer,32
19,Brigham & Women's Hospital(BWH),31
20,Biogen,30
21,Sanofi,28
22,Amgen,28
23,JP Morgan Chase,27
24,Illumina,27
25,Jacobs,27
26,Zillow Group,26
27,JUUL Labs,26
28,JD.com,26
29,Cedars-Sinai,24
30,CDK Global,24
31,The Climate Corporation,23
32,University of Texas at Austin,23
33,Uber,23
34,Wayfair,22
35,Civis Analytics,22
36,Tempus,22
37,NOKIA,22
38,Vertex Pharmaceuticals,22
39,Accenture,22
40,Massachusetts General Hospital(MGH),22
41,Genentech,22
42,Burns & McDonnell,22
43,Vertex,21
44,Harvard University,21
45,ICF,20
46,Autodesk,20
47,Nielsen,20
48,DEPT OF HEALTH/MENTAL HYGIENE,20
49,Twitter,19
50,Quora,19
51,Jobspring Partners,19
52,Draper,19
53,Pfizer Inc.,19
54,Bristol-Myers Squibb,18
55,Alnylam,18
56,Bank of America,18
57,Apple,17
58,Novartis,17
59,Workbridge Associates,17
60,The Boston Consulting Group,17
61,23andMe,17
62,Thermo Fisher Scientific,16
63,Leidos,16
64,Natera,16
65,Allstate,16
66,DigitasLBi,16
67,The University of Chicago,16
68,IBM,16
69,Dana-Farber Cancer Institute,16
70,Columbia University,15
71,Merck,15
72,Emory University,15
73,General Electric,15
74,Georgia Tech Research Institute,15
75,Exponent,14
76,BuzzFeed,14
77,The Home Depot,13
78,BioMarin,13
79,University of California San Francisco,13
80,USC,13
81,Spotify,13
82,Samsung Research America,13
83,AbbVie,13
84,University of Colorado,12
85,Mathematica Policy Research,12
86,Analytic Recruiting,12
87,Boston University,12
88,bluebird bio,12
89,ASML,12
90,Lawrence Berkeley National Laboratory,12
91,Capital One,12
92,BlueLabs Analytics,11
93,Gilead Sciences,11
94,DataRobot,11
95,Intuit,11
96,BNY Mellon,11
97,"Pandora Media, Inc.",11
98,R&D Partners,11
99,BOEING,11
100,UC San Diego,11
101,Dremio,11
102,"Kleinfelder, Inc.",11
103,Commonwealth Sciences,11
104,Capgemini,10
105,Goldman Sachs,10
106,Weill Cornell Medicine,10
107,Shire Pharmaceuticals,10
108,Zillow,10
109,ZestFinance,10
110,Northwestern University,10
111,Payette Group,10
112,Simons Foundation,10
113,DELL,10
114,MIT,10
115,QuantumBlack,10
116,"Moderna Therapeutics, Inc",10
117,State Street,10
118,Johnson & Johnson Family of Companies,9
119,Indigo,9
120,TARGET,9
121,Ipsos North America,9
122,Juno Therapeutics,9
123,Rubius Therapeutics,9
124,Schireson,9
125,"Foundation Medicine, Inc.",9
126,Nektar,9
127,LivePerson - Global Product & Technology,9
128,JLL,9
129,Smith Hanley Associates,8
130,Booz Allen Hamilton,8
131,The Coca-Cola Company,8
132,Averity,8
133,Pfizer,8
134,"Anthem, Inc.",8
135,Guardant Health,8
136,Coupang,8
137,Symantec,8
138,"Two Sigma Investments, LLC.",8
139,Wunderman,8
140,Instacart,8
141,Redfish Technology - High Tech Executive Recruiters,8
142,New York Life Insurance Co,8
143,Cedars-Sinai Medical Center,8
144,UnitedHealth Group,8
145,Darwin Recruitment,8
146,University of California Berkeley,8
147,Rush University Medical Center,8
148,"Advanced Micro Devices, Inc.",8
149,Mount Sinai,8
150,Solid Biosciences,7
151,Rover,7
152,Roche,7
153,Blueprint Medicines,7
154,zulily,7
155,Denali,7
156,NORC at the University of Chicago,7
157,Dyson,7
158,Adobe,7
159,First Republic Bank,7
160,h2o.ai,7
161,Omeros Corporation,7
162,Klein Hersh International,7
163,Ann & Robert H. Lurie Childrens Hospital of Chicago,7
164,Ginkgo Bioworks,7
165,Conversion Logic,7
166,Memorial Sloan Kettering,7
